地址：/api/salesStoreClass/sonClassSalesList
请求参数:{"deptId":1,"retailTypeId":"0","businessCircleId":"0","deptGroupId":"0","storeNo":"0","classLevel":1,"classNo":"004","currentStartDate":"2024-10-01","currentEndDate":"2024-12-08","compareStartDate":"2023-10-01","compareEndDate":"2023-12-08","page":1,"size":10,"order":"currentSales","orderType":"desc"}
返回：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "content": [
            {
                "classNo": "00401",
                "className": "个人护理",
                "classLevel": null,
                "parentClassNo": null,
                "currentSales": 3271824.13,
                "currentSalesPer": 43.1300,
                "currentGross": 620276.72,
                "currentGrossPer": 49.3200,
                "currentGrossRate": 18.96,
                "currentSaleQuantity": 160015.00,
                "currentCustomerPrice": 20.45,
                "compareSales": 2910773.06,
                "compareSalesPer": 42.5300,
                "compareSalesAddRate": 12.40,
                "compareGross": 495799.38,
                "compareGrossPer": 44.3200,
                "compareGrossAddRate": 25.11,
                "compareGrossRate": 17.03,
                "compareSaleQuantity": 116090.00,
                "compareSaleQuantityAddRate": 37.84,
                "compareCustomerPrice": 25.07,
                "compareCustomerPriceAddRate": -18.45,
                "currentTurnoverRate": 0.95,
                "currentTurnoverDays": 72.63,
                "gmroi": 0.95,
                "saleCost": 2651537.15
            },
            {
                "classNo": "00403",
                "className": "卫生用品",
                "classLevel": null,
                "parentClassNo": null,
                "currentSales": 2612293.97,
                "currentSalesPer": 34.4400,
                "currentGross": 381395.43,
                "currentGrossPer": 30.3200,
                "currentGrossRate": 14.60,
                "currentSaleQuantity": 139496.00,
                "currentCustomerPrice": 18.73,
                "compareSales": 2357366.34,
                "compareSalesPer": 34.4500,
                "compareSalesAddRate": 10.81,
                "compareGross": 377842.94,
                "compareGrossPer": 33.7800,
                "compareGrossAddRate": 0.94,
                "compareGrossRate": 16.03,
                "compareSaleQuantity": 88103.00,
                "compareSaleQuantityAddRate": 58.33,
                "compareCustomerPrice": 26.76,
                "compareCustomerPriceAddRate": -30.01,
                "currentTurnoverRate": 1.14,
                "currentTurnoverDays": 60.53,
                "gmroi": 0.88,
                "saleCost": 2230900.05
            },
            {
                "classNo": "00402",
                "className": "清洁用品",
                "classLevel": null,
                "parentClassNo": null,
                "currentSales": 1701164.81,
                "currentSalesPer": 22.4300,
                "currentGross": 256022.52,
                "currentGrossPer": 20.3600,
                "currentGrossRate": 15.05,
                "currentSaleQuantity": 101532.00,
                "currentCustomerPrice": 16.75,
                "compareSales": 1575322.13,
                "compareSalesPer": 23.0200,
                "compareSalesAddRate": 7.99,
                "compareGross": 244948.91,
                "compareGrossPer": 21.9000,
                "compareGrossAddRate": 4.52,
                "compareGrossRate": 15.55,
                "compareSaleQuantity": 71997.00,
                "compareSaleQuantityAddRate": 41.02,
                "compareCustomerPrice": 21.88,
                "compareCustomerPriceAddRate": -23.42,
                "currentTurnoverRate": 1.16,
                "currentTurnoverDays": 59.48,
                "gmroi": 0.92,
                "saleCost": 1445144.03
            }
        ],
        "totalElements": 3,
        "list": null,
        "total": null
    },
    "timestamp": 1776161484349
}
