请求地址：/api/classDoctorBrand/queryBrandList
请求参数：{"id":118,"brandTypeList":["-1","2","1","/"],"brandList":["-1","花香5","欧莱雅","隆力奇","兰亭","蒂花之秀","安安金纯","海飞丝","力士","飘柔","清扬","沙宣","滋源","迪彩","阿道夫","b2v","nak","章华","三生花","满婷","伯纳乌","花诗蔻","养元青","无忧然","诗裴丝","舒蕾","优妮","章华汉草","KONO","三个魔发匠","美之侣","半亩花田","蜂花","温莎森林","卡夫","柏缇","吕","植物语录","金纺","无悠然","绿色溪谷","美存","潘婷","多芬","卡蓝熊","丝蕴","自然堂","锦瑟华年","施华蔻","蔻露薇","夏士莲","韩束","资生堂","高夫","阿迪达斯","霸王","海鸥","青蛙王子","郁美净","小浣熊","红色小象","强生","宝宝金水","哆啦A梦.添乐","哆啦A梦","史努比","小黄鸭B.Duck Baby","B.Duck Baby","孩儿面","迪士尼","花诗寇","韩泥坊","名飘","安安","茵雪","猫皮","依妍","美加净","温雅","彰彩本草","美涛","杰士派","馥珮","冷酸灵","舒客","高露洁","好来","佳洁士","中华","纳美","舒适达","纳爱斯","两面针","金典牙医","六必治","狮王","云南三七","口益清","云南白药","弗利民博士","上扬","冰泉","参半","立白","诺巴顿农场","青蛙","fe金典","幽螺莎星","伢牙乐","蓝天","可洁可净","今晨","樱之洁","刷牙大师","冰清","小护士","牙博士","欧乐B","健","简洁","果小虎","李施德林","波普","喜得白","六神","舒肤佳","OLAY","井尚美","蔻斯汀","哆啦小屋","玉兰油","曼秀雷敦","百雀羚","大宝","妮维雅","旁氏","相宜本草","欧诗漫","春夏","菲诗小铺","韩后","春纪","丹姿","丁家宜","百花萃","春娟","滴露","上海","罗兰","红贝缇","缇舒","奥莉菲","泳芬","韩宝莉","润之素","泽芬","相遇小皂","哈罗小白","爱的香园","悠选","时尚优家","蓝月亮","威露士","青松","超能","白猫","ABC","悠宜","姬芮","逐本","碧柔","柳丝木","上海女人","安热沙","蜜丝婷","浅草川","宫灯","友谊","启初","温碧泉","贝爱亲","泊美","子晞","奥诗琳","玖美堂","雪玲妃","馥佩","同仁堂","艾芭薇","完美","花印","纽西之谜","香雪兰","自然乐园","厘雅","C咖","paul Frank","爱得利","丽尚","超威","李字","薇婷","熙婷","莉丝婷","金康泰","欧米娃","小黄人","加菲猫","草木若昔","名韩","丝妍","利雅佳品","格拉斯恋人","理然","阿迪","吉列","雕牌","碧浪","汰渍","好爸爸","奥妙","声益","邦宝露","新合悠选","蔬果园","温若沐森","活力28","帮小奇","水卫仕","洗衣郎","妈咪奇选","可爱松鼠","碧澄","家安","贴心妈咪","皇冠大公鸡","奇强","威王","当妮","妈妈壹选","金织","梨渍","妈咪优选","克丝漫","蒂姆森","雾小润","雪豹","威洁士","兔之力","纺优美","涤尚","帮洁","威猛先生","妙管家","蓝多霸","爱特福","捷力达","丽洁丽净","康驻莱","优洁王","辛光洁","亮净","花仙子","绿劲","得其利是","洁劲","田七","浩聚","金鸡","红鸟","碧丽珠","芙事洁","追梦青年","闫氏","宜家","晨露","西兰","半懒","枪手","天鹰","威洁邦","清风","美好时代","猫王","心相印","顺清柔","哈里贝贝","维达","梅笛","柔影","洁柔","舒影","金博士","圣花","全柔四季","萌力优","幸福阳光","优影","斑布","丝飘","屋狐优影","得宝","奇莫","慕莱","尔木萄","海绵宝宝","依柚","大王","优佳尔","珍爱","佳尔","好奇","优普爱","百合","哆呵","G.DUCK小黄鸭","橙除法","永润","七度空间","安而乐","柔柔","倍舒特","护舒宝","苏菲","护理佳","高洁丝","淘淘氧棉","未可","自由点","纳可","云南白药菁羽","由意","丽邦","安尔乐","安而康","丹碧丝","亿舒康","老来福","可靠","佳吉多","安儿乐","帮宝适","淘淘酷","康恩倍健","杰士邦","第六感","花漾男女"],"newBrandType":"-1","page":1,"size":10,"order":"sales","orderType":"desc"}
请求参数解析：
brandTypeList：品牌类型 数组，-1（全部），2（自由品牌），1（其他品牌），"/"(无品牌)
brandList: 品牌 数组，-1（全部），剩下都是可以通过品牌分析原始页面接口6.txt里的/api/classDoctorBrand/queryBrandType接口返回
newBrandType：新销品牌 -1（全部），1（是），0（不是）
排序字段：sku，skuInc，skuPer，saleQuantity，saleQuantityInc，saleQuantityPer，saleQuantityPsd，sales，salesInc，salesPer，salesPsd，gross，grossInc，grossPer，grossPsd，grossRate，grossRateInc，stockQuantity
返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "records": [
            {
                "brandNo": "立白",
                "productBrand": "立白",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 111,
                "skuInc": -0.0976,
                "skuPer": 0.0234,
                "saleQuantity": 33904.52,
                "saleQuantityInc": 0.4203,
                "saleQuantityPer": 0.0694,
                "saleQuantityPsd": 20.6272,
                "sales": 494691.60,
                "salesInc": 0.3114,
                "salesPer": 0.0652,
                "salesPsd": 375.4531,
                "gross": 73108.05,
                "grossInc": 0.4403,
                "grossPer": 0.0585,
                "grossPsd": 53.1329,
                "grossRate": 0.1478,
                "grossRateInc": 0.0132,
                "stockQuantity": 27834.00,
                "turnoverRate": 1.17,
                "turnoverDays": 58.73,
                "stockSalesRate": 0.85,
                "contributionRate": 0.0096,
                "gmroi": 0.92,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "舒影",
                "productBrand": "舒影",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 9,
                "skuInc": -0.1818,
                "skuPer": 0.0019,
                "saleQuantity": 29243.90,
                "saleQuantityInc": 0.4318,
                "saleQuantityPer": 0.0598,
                "saleQuantityPsd": 13.5601,
                "sales": 398332.46,
                "salesInc": 0.1359,
                "salesPer": 0.0525,
                "salesPsd": 182.7547,
                "gross": 58218.57,
                "grossInc": -0.0551,
                "grossPer": 0.0466,
                "grossPsd": 27.5030,
                "grossRate": 0.1462,
                "grossRateInc": -0.0296,
                "stockQuantity": 19176.90,
                "turnoverRate": 1.69,
                "turnoverDays": 40.79,
                "stockSalesRate": 0.59,
                "contributionRate": 0.0077,
                "gmroi": 1.31,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "丝飘",
                "productBrand": "丝飘",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 4,
                "skuInc": 0.3333,
                "skuPer": 0.0008,
                "saleQuantity": 5911.04,
                "saleQuantityInc": 8.0939,
                "saleQuantityPer": 0.0121,
                "saleQuantityPsd": 2.6903,
                "sales": 228070.92,
                "salesInc": 7.8350,
                "salesPer": 0.0301,
                "salesPsd": 100.1549,
                "gross": 31008.79,
                "grossInc": 7.1913,
                "grossPer": 0.0248,
                "grossPsd": 13.8472,
                "grossRate": 0.1360,
                "grossRateInc": -0.0107,
                "stockQuantity": 2646.00,
                "turnoverRate": 2.40,
                "turnoverDays": 28.69,
                "stockSalesRate": 0.42,
                "contributionRate": 0.0041,
                "gmroi": 1.73,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "超能",
                "productBrand": "超能",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 86,
                "skuInc": -0.0115,
                "skuPer": 0.0182,
                "saleQuantity": 8554.78,
                "saleQuantityInc": -0.1102,
                "saleQuantityPer": 0.0175,
                "saleQuantityPsd": 8.3940,
                "sales": 200536.61,
                "salesInc": 0.0135,
                "salesPer": 0.0264,
                "salesPsd": 287.3599,
                "gross": 26675.25,
                "grossInc": -0.0551,
                "grossPer": 0.0213,
                "grossPsd": 39.6191,
                "grossRate": 0.1330,
                "grossRateInc": -0.0097,
                "stockQuantity": 9606.00,
                "turnoverRate": 1.01,
                "turnoverDays": 68.08,
                "stockSalesRate": 0.99,
                "contributionRate": 0.0035,
