请求地址（查询规格）：/api/classDoctorSpec/querySpecList
请求参数：{
  "id": 118,
  "newSpecType": "-1",
  "order": "sales",
  "orderType": "desc",
  "page": 1,
  "size": 10,
  "specList": ["-1", "600ml", "200ml", "350ml", "700ml", "400ml", "1L", "800ml", "350g", "750g", "700g", "750ml"],
  "specTypeList": ["-1", "1", "/"]
}

请求参数解析：
specTypeList ： 规格类型数组，-1（全部），1（其他规格），"/"（无规格）
newSpecType ： 新销规格 1（是），0（否），-1（全部）
specList：规格 -1（全部），其他的数据可通过规格分析原始页面接口5.txt里的接口获取

返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "records": [
            {
                "specName": "5kg",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 12,
                "skuInc": 0.0000,
                "skuPer": 0.0025,
                "saleQuantity": 8543.93,
                "saleQuantityInc": -0.2224,
                "saleQuantityPer": 0.0175,
                "saleQuantityPsd": 4.3801,
                "sales": 320488.28,
                "salesInc": -0.3193,
                "salesPer": 0.0423,
                "salesPsd": 162.3244,
                "gross": 38575.24,
                "grossInc": -0.4417,
                "grossPer": 0.0309,
                "grossPsd": 18.7327,
                "grossRate": 0.1204,
                "grossRateInc": -0.0264,
                "stockQuantity": 4555.00,
                "turnoverRate": 1.77,
                "turnoverDays": 38.89,
                "stockSalesRate": 0.56,
                "contributionRate": 0.0051,
                "gmroi": 1.13,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "4.8kg",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 2,
                "skuInc": 0.0000,
                "skuPer": 0.0004,
                "saleQuantity": 6149.01,
                "saleQuantityInc": 1.8402,
                "saleQuantityPer": 0.0126,
                "saleQuantityPsd": 2.6697,
                "sales": 238798.90,
                "salesInc": 1.6815,
                "salesPer": 0.0315,
                "salesPsd": 103.7595,
                "gross": 31874.23,
                "grossInc": 1.9879,
                "grossPer": 0.0255,
                "grossPsd": 13.7590,
                "grossRate": 0.1335,
                "grossRateInc": 0.0137,
                "stockQuantity": 2893.00,
                "turnoverRate": 2.08,
                "turnoverDays": 33.11,
                "stockSalesRate": 0.48,
                "contributionRate": 0.0042,
                "gmroi": 1.47,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "4.75kg",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 1,
                "skuInc": 0.0000,
                "skuPer": 0.0002,
                "saleQuantity": 6378.46,
                "saleQuantityInc": 29.6657,
                "saleQuantityPer": 0.0130,
                "saleQuantityPsd": 2.9286,
                "sales": 192579.01,
                "salesInc": 22.1872,
                "salesPer": 0.0254,
                "salesPsd": 88.4201,
                "gross": 15084.69,
                "grossInc": 13.0771,
                "grossPer": 0.0121,
                "grossPsd": 6.9259,
                "grossRate": 0.0783,
                "grossRateInc": -0.0507,
                "stockQuantity": 1308.00,
                "turnoverRate": 4.73,
                "turnoverDays": 14.58,
                "stockSalesRate": 0.21,
                "contributionRate": 0.0020,
                "gmroi": 1.96,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "50g",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 132,
                "skuInc": -0.1373,
                "skuPer": 0.0279,
                "saleQuantity": 5568.62,
                "saleQuantityInc": 0.0007,
                "saleQuantityPer": 0.0114,
                "saleQuantityPsd": 10.6732,
                "sales": 161022.00,
                "salesInc": 0.0704,
                "salesPer": 0.0212,
                "salesPsd": 476.6359,
                "gross": 31539.09,
                "grossInc": 0.1348,
                "grossPer": 0.0252,
                "grossPsd": 90.4138,
                "grossRate": 0.1959,
                "grossRateInc": 0.0111,
                "stockQuantity": 2058.00,
                "turnoverRate": 4.69,
                "turnoverDays": 14.71,
                "stockSalesRate": 0.21,
                "contributionRate": 0.0042,
                "gmroi": 4.86,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "100g",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 140,
                "skuInc": -0.0278,
                "skuPer": 0.0296,
                "saleQuantity": 14067.37,
                "saleQuantityInc": -0.0086,
                "saleQuantityPer": 0.0288,
                "saleQuantityPsd": 15.1628,
                "sales": 147012.45,
                "salesInc": 0.1178,
                "salesPer": 0.0194,
                "salesPsd": 263.4446,
                "gross": 28070.13,
                "grossInc": 0.2421,
                "grossPer": 0.0225,
                "grossPsd": 49.5406,
                "grossRate": 0.1909,
                "grossRateInc": 0.0191,
                "stockQuantity": 14788.00,
                "turnoverRate": 1.22,
                "turnoverDays": 56.68,
                "stockSalesRate": 0.82,
                "contributionRate": 0.0037,
                "gmroi": 1.23,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "1KG",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 69,
                "skuInc": -0.0282,
                "skuPer": 0.0146,
                "saleQuantity": 11186.84,
                "saleQuantityInc": 0.3038,
                "saleQuantityPer": 0.0229,
                "saleQuantityPsd": 8.0304,
                "sales": 145377.97,
                "salesInc": 0.2077,
                "salesPer": 0.0192,
                "salesPsd": 130.6872,
                "gross": 22720.62,
                "grossInc": 0.2132,
                "grossPer": 0.0182,
                "grossPsd": 21.9073,
                "grossRate": 0.1563,
                "grossRateInc": 0.0007,
                "stockQuantity": 9348.00,
                "turnoverRate": 1.18,
                "turnoverDays": 58.24,
                "stockSalesRate": 0.84,
                "contributionRate": 0.0030,
                "gmroi": 0.98,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "500ml*3",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 7,
                "skuInc": 0.4000,
                "skuPer": 0.0015,
                "saleQuantity": 2014.98,
                "saleQuantityInc": 13.0908,
                "saleQuantityPer": 0.0041,
                "saleQuantityPsd": 1.7517,
                "sales": 122873.98,
                "salesInc": 12.9720,
                "salesPer": 0.0162,
                "salesPsd": 100.0339,
                "gross": 24813.35,
                "grossInc": 13.9939,
                "grossPer": 0.0198,
                "grossPsd": 19.6804,
                "grossRate": 0.2019,
                "grossRateInc": 0.0138,
                "stockQuantity": 18.00,
                "turnoverRate": 66.59,
                "turnoverDays": 1.04,
                "stockSalesRate": 0.02,
