请求地址：/api/classDoctorAbc/queryAbcSalesList
请求参数：{
    "id": 118,
    "status": [
        "-1",
        "0",
        "1"
    ],
    "promotion": "0", 
    "abcType": "sales",
    "currentAbc": "0",
    "compareAbc": "0",
    "page": 1,
    "size": 10,
    "order": "sales",
    "orderType": "desc"
}
请求参数讲解：
promotion：本期促销，三个值 0（全部）,1（是）,2（否）
currentAbc：本期ABC，四个值 0（全部），A，B，C
compareAbc：对比ABC，四个值 0（全部），A，B，C
status：当前状态，数组，三个值 -1（全部）,1（下架）,0（上架）
abcType：ABC类型 三个值 sales（销售额ABC），gross（毛利额ABC），contribution（综合业绩ABC）

返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "records": [
            {
                "productNo": "0040201060601",
                "productName": "妈咪优选深度除菌除螨洗衣液",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 6,
                "currentAbc": "B",
                "compareAbc": "B",
                "contribution": 1005.85,
                "contributionPer": 0.0003,
                "saleQuantity": 59.17,
                "saleQuantityPsd": 0.1494,
                "sales": 2132.69,
                "salesPer": 0.1989,
                "salesPsd": 5.3856,
                "gross": 450.06,
                "grossPer": 0.2408,
                "grossPsd": 1.1365,
                "grossRate": 0.2110,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0001,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6970136490287",
                "brandName": "妈咪优选",
                "spec": "5kg+180g",
                "inPrice": 0.00,
                "salesPrice": 39.80,
                "productVendorNo": "1080000080",
                "productVendorName": "1080000080有限公司",
                "productVendorNoName": "10800000801080000080有限公司"
            },
            {
                "productNo": "0040202010136",
                "productName": "水卫仕强效洁厕净三瓶促销装",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 5,
                "currentAbc": "B",
                "compareAbc": null,
                "contribution": 813.09,
                "contributionPer": 0.0002,
                "saleQuantity": 86.01,
                "saleQuantityPsd": 0.2606,
                "sales": 1711.50,
                "salesPer": 0.1596,
                "salesPsd": 5.1864,
                "gross": 342.30,
                "grossPer": 0.1831,
                "grossPsd": 1.0373,
                "grossRate": 0.2000,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6973688403354",
                "brandName": "水卫仕",
                "spec": "500g*3",
                "inPrice": 0.00,
                "salesPrice": 19.90,
                "productVendorNo": "1080000516",
                "productVendorName": "1080000516有限公司",
                "productVendorNoName": "10800005161080000516有限公司"
            },
            {
                "productNo": "0040108140394",
                "productName": "孩儿面精品特润防干燥霜",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 10,
                "currentAbc": "B",
                "compareAbc": "B",
                "contribution": 462.40,
                "contributionPer": 0.0001,
                "saleQuantity": 34.22,
                "saleQuantityPsd": 0.0518,
                "sales": 995.93,
                "salesPer": 0.0929,
                "salesPsd": 1.5090,
                "gross": 179.21,
                "grossPer": 0.0959,
                "grossPsd": 0.2715,
                "grossRate": 0.1799,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": null,
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6973116270497",
                "brandName": "孩儿面",
                "spec": "50g",
                "inPrice": 0.00,
                "salesPrice": 29.90,
