接口地址：/api/classDoctorVip/queryVipSalesDetails
请求参数：{"deptId":1,"retailTypeId":"0","businessCircleId":"0","deptGroupId":"0","storeNo":"0","classLevel":1,"classNo":"004","currentStartDate":"2024-10-01","currentEndDate":"2024-12-08","compareStartDate":"2023-10-01","compareEndDate":"2023-12-08","page":1,"size":10,"order":"ageStart","orderType":"asc"}
返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "records": [
            {
                "age": "全部",
                "ageStart": 0,
                "ageEnd": 0,
                "sales": 1157091.25,
                "customerCount": 61514.00,
                "customerPrice": 18.81,
                "unitPrice": 15.49,
                "countAve": 1.21,
                "manSales": 1006819.26,
                "manCustomerCount": 53608.00,
                "manCustomerPrice": 18.781138,
                "manUnitPrice": 15.437571,
                "manCountAve": 1.216586,
                "womanSales": 150271.99,
                "womanCustomerCount": 7906.00,
                "womanCustomerPrice": 19.007335,
                "womanUnitPrice": 15.812678,
                "womanCountAve": 1.202031,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            },
            {
                "age": "20岁及以下",
                "ageStart": null,
                "ageEnd": 20,
                "sales": 275456.76,
                "customerCount": 14693.00,
                "customerPrice": 18.75,
                "unitPrice": 15.53,
                "countAve": 1.21,
                "manSales": 183061.69,
                "manCustomerCount": 9828.00,
                "manCustomerPrice": 18.626546,
                "manUnitPrice": 15.504321,
                "manCountAve": 1.201378,
                "womanSales": 92395.07,
                "womanCustomerCount": 4865.00,
                "womanCustomerPrice": 18.991792,
                "womanUnitPrice": 15.570034,
                "womanCountAve": 1.219766,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            },
            {
                "age": "21-30岁",
                "ageStart": 21,
                "ageEnd": 30,
                "sales": 6496.38,
                "customerCount": 360.00,
                "customerPrice": 18.05,
                "unitPrice": 15.68,
                "countAve": 1.15,
                "manSales": 2544.86,
                "manCustomerCount": 124.00,
                "manCustomerPrice": 20.523065,
                "manUnitPrice": 17.376989,
                "manCountAve": 1.181048,
                "womanSales": 3951.52,
                "womanCustomerCount": 236.00,
                "womanCustomerPrice": 16.743729,
                "womanUnitPrice": 14.748330,
                "womanCountAve": 1.135297,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            },
            {
                "age": "31-40岁",
                "ageStart": 31,
                "ageEnd": 40,
                "sales": 27412.69,
                "customerCount": 1441.00,
                "customerPrice": 19.02,
                "unitPrice": 15.73,
                "countAve": 1.21,
                "manSales": 5949.24,
                "manCustomerCount": 377.00,
                "manCustomerPrice": 15.780477,
                "manUnitPrice": 14.109762,
                "manCountAve": 1.118408,
                "womanSales": 21463.45,
                "womanCustomerCount": 1064.00,
                "womanCustomerPrice": 20.172415,
                "womanUnitPrice": 16.249972,
                "womanCountAve": 1.241382,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            },
            {
                "age": "41-50岁",
                "ageStart": 41,
                "ageEnd": 50,
                "sales": 27711.38,
                "customerCount": 1469.00,
                "customerPrice": 18.86,
                "unitPrice": 16.28,
                "countAve": 1.16,
                "manSales": 7324.56,
                "manCustomerCount": 409.00,
                "manCustomerPrice": 17.908460,
                "manUnitPrice": 15.546132,
                "manCountAve": 1.151956,
                "womanSales": 20386.82,
                "womanCustomerCount": 1060.00,
                "womanCustomerPrice": 19.232849,
                "womanUnitPrice": 16.563877,
                "womanCountAve": 1.161132,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            },
            {
                "age": "51-60岁",
                "ageStart": 51,
                "ageEnd": 60,
                "sales": 13054.23,
                "customerCount": 753.00,
                "customerPrice": 17.34,
                "unitPrice": 16.00,
                "countAve": 1.08,
                "manSales": 4281.52,
                "manCustomerCount": 260.00,
                "manCustomerPrice": 16.467385,
                "manUnitPrice": 15.411684,
                "manCountAve": 1.068500,
                "womanSales": 8772.71,
                "womanCustomerCount": 493.00,
                "womanCustomerPrice": 17.794544,
                "womanUnitPrice": 16.303425,
                "womanCountAve": 1.091460,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            },
            {
                "age": "61岁及以上",
                "ageStart": 61,
                "ageEnd": null,
                "sales": 6207.17,
                "customerCount": 359.00,
                "customerPrice": 17.29,
                "unitPrice": 15.74,
                "countAve": 1.10,
                "manSales": 2904.72,
                "manCustomerCount": 171.00,
                "manCustomerPrice": 16.986667,
                "manUnitPrice": 15.884939,
                "manCountAve": 1.069357,
                "womanSales": 3302.45,
                "womanCustomerCount": 188.00,
                "womanCustomerPrice": 17.566223,
                "womanUnitPrice": 15.618113,
                "womanCountAve": 1.124734,
                "unknownSales": null,
                "unknownCustomerCount": null,
                "unknownCustomerPrice": null,
                "unknownUnitPrice": null,
                "unknownCountAve": null
            }
        ],
        "total": 6,
        "size": 10,
        "current": 1,
        "pages": 1
    },
    "timestamp": 1776221295557
}
