接口地址：/api/salesStoreClass/classSalesChange
接口参数：{"deptId":1,"retailTypeId":"0","businessCircleId":"0","deptGroupId":"0","storeNo":"0","classLevel":1,"classNo":["001","002","003","004","005","006","007","008","009","010","011"],"currentStartDate":"2024-10-01","currentEndDate":"2024-12-08","compareStartDate":"2023-10-01","compareEndDate":"2023-12-08","page":1,"size":10}
返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "content": [
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "010",
                "className": "优惠卡",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 0.00,
                "salesCompare": 0.00,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": null,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "009",
                "className": "进口商品",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 18.42,
                "salesCompare": 18.25,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 0.9600,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "006",
                "className": "针纺服饰部",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 178.29,
                "salesCompare": 175.13,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 1.8000,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "008",
                "className": "精品部",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 21.10,
                "salesCompare": 20.63,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 2.3000,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "005",
                "className": "百货部",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 249.10,
                "salesCompare": 239.26,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 4.1100,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "003",
                "className": "食品杂货",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 2398.08,
                "salesCompare": 2246.77,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 6.7300,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "007",
                "className": "家电部",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 32.62,
                "salesCompare": 29.59,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 10.2500,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "002",
                "className": "粮油调味",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 982.79,
                "salesCompare": 887.97,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 10.6800,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "004",
                "className": "洗化部",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 758.53,
                "salesCompare": 684.35,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 10.8400,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            },
            {
                "dataDate": null,
                "retailTypeId": 0,
                "deptId": 1,
                "businessCircleId": 0,
                "deptGroupId": 0,
                "storeNo": "0",
                "storeName": "全部",
                "classNo": "001",
                "className": "生鲜日配",
                "classLevel": 1,
                "parentClassNo": null,
                "sales": 4403.70,
                "salesCompare": 3835.47,
                "gross": null,
                "saleQuantity": null,
                "salesCompareRate": 14.8200,
                "contributionRatePer": null,
                "salesPer": null,
                "classRole": null,
                "classRoleName": null,
                "classRoleType": null,
                "classRoleTypeDescribe": null
            }
        ],
