请求接口：/api/salesStoreClass/classSalesList
请求参数：{"deptId":1,"retailTypeId":"0","businessCircleId":"0","deptGroupId":"0","storeNo":"0","classLevel":1,"classNo":"004","currentStartDate":"2024-10-01","currentEndDate":"2024-12-08","compareStartDate":"2023-10-01","compareEndDate":"2023-12-08","status":["-1","0","1"],"promotion":"0","page":1,"size":10,"order":"sales","orderType":"desc"}
返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "content": [
            {
                "productNo": "0040108150097",
                "productName": "草木若昔护肤套装",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 34,
                "saleQuantity": 673.72,
                "saleQuantityPsd": 0.3002,
                "sales": 108597.63,
                "salesPer": 0.0426,
                "salesPsd": 48.3947,
                "gross": 13415.21,
                "grossPer": 0.0295,
                "grossPsd": 5.9783,
                "grossRate": 0.1235,
                "saleCost": null,
                "stockQuantity": 1395.00,
                "turnoverRate": 0.94,
                "turnoverDays": 73.57,
                "stockSalesRate": 1.07,
                "contributionRate": 0.0018,
                "gmroi": 0.12,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "00401081500975",
                "brandName": "草木若昔",
                "spec": "100ml+120ml+30ml+50g",
                "inPrice": 144.50,
                "salesPrice": 159.00,
                "productVendorNo": "1090000746",
                "productVendorName": "1090000746有限公司",
                "productVendorNoName": "10900007461090000746有限公司"
            },
            {
                "productNo": "0040301030171",
                "productName": "新合悠选柔韧生活卷纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 28,
                "saleQuantity": 1087.28,
                "saleQuantityPsd": 0.5884,
                "sales": 44462.70,
                "salesPer": 0.0174,
                "salesPsd": 24.0599,
                "gross": 4450.79,
                "grossPer": 0.0098,
                "grossPsd": 2.4084,
                "grossRate": 0.1001,
                "saleCost": null,
                "stockQuantity": 411.00,
                "turnoverRate": 1.41,
                "turnoverDays": 48.87,
                "stockSalesRate": 0.71,
                "contributionRate": 0.0006,
                "gmroi": 0.14,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6977217460290",
                "brandName": "新合悠选",
                "spec": "5kg",
                "inPrice": 36.00,
                "salesPrice": 49.90,
                "productVendorNo": "1090000575",
                "productVendorName": "1090000575有限公司",
                "productVendorNoName": "10900005751090000575有限公司"
            },
            {
                "productNo": "0040301030160",
                "productName": null,
                "productStatus": null,
                "productStatusNo": null,
                "storeNum": 20,
                "saleQuantity": 1397.04,
                "saleQuantityPsd": 1.0584,
                "sales": 40521.27,
                "salesPer": 0.0159,
                "salesPsd": 30.6979,
                "gross": 2668.16,
                "grossPer": 0.0059,
                "grossPsd": 2.0213,
                "grossRate": 0.0658,
                "saleCost": null,
                "stockQuantity": 171.00,
                "turnoverRate": 14.37,
                "turnoverDays": 4.80,
                "stockSalesRate": 0.07,
                "contributionRate": 0.0004,
                "gmroi": 0.95,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": null,
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": null,
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6901236332672",
                "brandName": null,
                "spec": null,
                "inPrice": 0.00,
                "salesPrice": 0.00,
                "productVendorNo": "1030000026",
                "productVendorName": "1030000026有限公司",
                "productVendorNoName": "10300000261030000026有限公司"
            },
            {
                "productNo": "0040201010366",
                "productName": "活力28熏衣芬芳洗衣粉",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 33,
                "saleQuantity": 1209.15,
                "saleQuantityPsd": 0.5552,
                "sales": 24979.25,
                "salesPer": 0.0098,
                "salesPsd": 11.4689,
                "gross": 3617.03,
                "grossPer": 0.0080,
                "grossPsd": 1.6607,
                "grossRate": 0.1448,
                "saleCost": null,
                "stockQuantity": 423.00,
                "turnoverRate": 2.97,
                "turnoverDays": 23.25,
                "stockSalesRate": 0.34,
                "contributionRate": 0.0005,
                "gmroi": 0.43,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6971006662124",
                "brandName": "活力28",
                "spec": "5kg",
                "inPrice": 16.20,
                "salesPrice": 37.90,
                "productVendorNo": "1040000080",
                "productVendorName": "1040000080有限公司",
                "productVendorNoName": "10400000801040000080有限公司"
            },
            {
                "productNo": "0040109020051",
                "productName": "丝妍均价商品4",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 23,
                "saleQuantity": 2286.85,
                "saleQuantityPsd": 1.5338,
                "sales": 22539.22,
                "salesPer": 0.0088,
                "salesPsd": 15.1168,
                "gross": 5933.48,
                "grossPer": 0.0131,
                "grossPsd": 3.9795,
                "grossRate": 0.2633,
                "saleCost": null,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0008,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
