接口地址：我们自己取
接口参数：
class_level: 4
start_date: 2024-09-27
end_date: 2024-12-08
dept_id: 1
retail_type_id: 0
business_circle_id: 0
product_vendor_no: 全部,1080000312,1010000051
class_no: 004010101,004010102,004010103
product_vendor_status: 全部,0,1
select_name: 
prop: sales
order: desc
pageSize: 10
pageIndex: 1

返回参数：{
    "status": "succ",
    "message": null,
    "data": {
        "total": "76",
        "rows": [
            {
                "product_vendor_no": "1030000001",
                "new_sku": "0",
                "net_order_amount": "14829043.78",
                "diff_order_amount": "738062.94",
                "diff_order_amount_rate": "4.741170",
                "sales": "1453277.60",
                "sales_per": "18.2",
                "l_year_tongqi_sales": "95546.82",
                "sales_tb": "1421.010956",
                "gross": "240068.36",
                "gross_per": "18.19",
                "l_year_tongqi_gross": "16922.15",
                "gross_tb": "1318.663468",
                "gross_rate": "16.519099",
                "l_year_tongqi_gross_rate": "17.710846",
                "sale_cost": "1213204.10",
                "oi_amount": "16611.30",
                "all_gross": "256679.66",
                "all_gross_rate": "17.662122",
                "product_vendor_name": "1030000001有限公司",
                "product_vendor_status": "1",
                "all_sku": "1190",
                "all_sku_per": 23.75,
                "stock_sale_money_today": "3104811.18",
                "stock_sale_money_today_per": "38.94",
                "min_division_num": "81",
                "end_stock_cost": "2328820.48",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "60",
                "stock_turnover": "1.04",
                "stock_turnover_days": "70.19"
            },
            {
                "product_vendor_no": "1030000016",
                "new_sku": "0",
                "net_order_amount": "3821910.89",
                "diff_order_amount": "187634.31",
                "diff_order_amount_rate": "4.679691",
                "sales": "747786.43",
                "sales_per": "9.36",
                "l_year_tongqi_sales": "52594.50",
                "sales_tb": "1321.795872",
                "gross": "113544.36",
                "gross_per": "8.6",
                "l_year_tongqi_gross": "8854.27",
                "gross_tb": "1182.368394",
                "gross_rate": "15.184063",
                "l_year_tongqi_gross_rate": "16.834973",
                "sale_cost": "634245.15",
                "oi_amount": "8615.50",
                "all_gross": "122159.86",
                "all_gross_rate": "16.336196",
                "product_vendor_name": "1030000016有限公司",
                "product_vendor_status": "1",
                "all_sku": "209",
                "all_sku_per": 4.17,
                "stock_sale_money_today": "722939.20",
                "stock_sale_money_today_per": "9.07",
                "min_division_num": "34",
                "end_stock_cost": "490449.48",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "9",
                "stock_turnover": "2.58",
                "stock_turnover_days": "28.29"
            },
            {
                "product_vendor_no": "1080000080",
                "new_sku": "0",
                "net_order_amount": "5346.45",
                "diff_order_amount": "159.05",
                "diff_order_amount_rate": "2.888929",
                "sales": "711631.58",
                "sales_per": "8.91",
                "l_year_tongqi_sales": "41331.25",
                "sales_tb": "1621.776090",
                "gross": "141045.12",
                "gross_per": "10.69",
                "l_year_tongqi_gross": "8088.72",
                "gross_tb": "1643.726078",
                "gross_rate": "19.819964",
                "l_year_tongqi_gross_rate": "19.570470",
                "sale_cost": "570581.32",
                "oi_amount": "7847.26",
                "all_gross": "148892.38",
                "all_gross_rate": "20.922677",
                "product_vendor_name": "1080000080有限公司",
                "product_vendor_status": "1",
                "all_sku": "468",
                "all_sku_per": 9.34,
                "stock_sale_money_today": "2595.30",
                "stock_sale_money_today_per": "0.03",
                "min_division_num": "62",
                "end_stock_cost": "2988.29",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "47",
                "stock_turnover": "381.87",
                "stock_turnover_days": "0.19"
            },
            {
                "product_vendor_no": "1090000076",
                "new_sku": "0",
                "net_order_amount": "1916325.39",
                "diff_order_amount": "94264.31",
                "diff_order_amount_rate": "4.688391",
                "sales": "633519.70",
                "sales_per": "7.93",
                "l_year_tongqi_sales": "35604.22",
                "sales_tb": "1679.338797",
                "gross": "79857.29",
                "gross_per": "6.05",
                "l_year_tongqi_gross": "5377.57",
                "gross_tb": "1385.006983",
                "gross_rate": "12.605337",
                "l_year_tongqi_gross_rate": "15.103743",
                "sale_cost": "553663.94",
                "oi_amount": "8009.34",
                "all_gross": "87866.63",
                "all_gross_rate": "13.869597",
                "product_vendor_name": "1090000076有限公司",
                "product_vendor_status": "1",
                "all_sku": "16",
                "all_sku_per": 0.32,
                "stock_sale_money_today": "379399.70",
                "stock_sale_money_today_per": "4.76",
                "min_division_num": "3",
                "end_stock_cost": "222067.86",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "2",
                "stock_turnover": "4.98",
                "stock_turnover_days": "14.65"
            },
            {
                "product_vendor_no": "1030000006",
                "new_sku": "0",
                "net_order_amount": "3755770.98",
                "diff_order_amount": "187327.93",
                "diff_order_amount_rate": "4.750779",
                "sales": "560539.23",
                "sales_per": "7.02",
                "l_year_tongqi_sales": "36722.19",
                "sales_tb": "1426.431920",
                "gross": "102047.89",
                "gross_per": "7.73",
                "l_year_tongqi_gross": "7911.54",
                "gross_tb": "1189.861266",
                "gross_rate": "18.205307",
                "l_year_tongqi_gross_rate": "21.544303",
                "sale_cost": "458491.81",
                "oi_amount": "6757.17",
                "all_gross": "108805.06",
                "all_gross_rate": "19.410784",
                "product_vendor_name": "1030000006有限公司",
                "product_vendor_status": "1",
                "all_sku": "224",
                "all_sku_per": 4.47,
                "stock_sale_money_today": "717091.60",
                "stock_sale_money_today_per": "8.99",
                "min_division_num": "33",
                "end_stock_cost": "527835.80",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "11",
                "stock_turnover": "1.73",
                "stock_turnover_days": "42.19"
            },
            {
                "product_vendor_no": "1030000025",
                "new_sku": "0",
                "net_order_amount": "2439289.56",
                "diff_order_amount": "120762.14",
                "diff_order_amount_rate": "4.717176",
                "sales": "460506.58",
                "sales_per": "5.77",
