请求接口：/api/salesStoreClass/classPerformanceSku
请求参数：{"deptId":1,"retailTypeId":"0","businessCircleId":"0","deptGroupId":"0","storeNo":"0","classLevel":1,"classNo":"004","currentStartDate":"2024-10-01","currentEndDate":"2024-12-08","compareStartDate":"2023-10-01","compareEndDate":"2023-12-08"}
返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "classNo": null,
        "className": null,
        "currentClassSku": 4735,
        "compareClassSku": 5213,
        "comparativeGrowthRate": -9.17,
        "currentTurnoverRate": 95.2700,
        "compareTurnoverRate": 88.0300,
        "comparativeTurnoverRate": 7.2400,
        "currentPenetrateRate": null,
        "comparePenetrateRate": null,
        "comparativePenetrateRate": null,
        "currentTurnoverDays": null,
        "compareTurnoverDays": null,
        "comparativeTurnoverDays": null,
        "currentInventorySales": null,
        "compareInventorySales": null,
        "comparativeInventorySales": null,
        "currentAvgInventory": null,
        "compareAvgInventory": null,
        "comparativeAvgInventory": null,
        "currentSaleQuantity": null,
        "compareSaleQuantity": null,
        "comparativeSaleQuantity": null,
        "currentSales": null,
        "compareSales": null,
        "comparativeSales": null,
        "currentGross": null,
        "compareGross": null,
        "comparativeGross": null,
        "currentGrossRate": null,
        "compareGrossRate": null,
        "comparativeGrossRate": null,
        "currentCustomerCount": null,
        "compareCustomerCount": null,
        "comparativeCustomerCount": null,
        "currentCustomerPrice": null,
        "compareCustomerPrice": null,
        "comparativeCustomerPrice": null,
        "currentCustomerAvgQuantity": null,
        "compareCustomerAvgQuantity": null,
        "comparativeCustomerAvgQuantity": null,
        "currentPieceAvgPrice": null,
        "comparePieceAvgPrice": null,
        "comparativePieceAvgPrice": null,
        "currentSalesCost": null,
        "compareSalesCost": null,
        "currentCustomerCountTotal": null,
        "compareCustomerCountTotal": null
    },
    "timestamp": 1776671346472
}
