请求地址：/api/classDoctorGross/queryGrossSalesList
请求参数：{"id":118,"status":["-1","0","1"],"promotion":"0","currentGross":"0","compareGross":"0","page":1,"size":10,"order":"sales","orderType":"desc"}
请求参数解析
排序字段（只能排序一个字段）：productNo，storeNum，saleQuantity，saleQuantityPsd，sales，salesPer，salesPsd，gross，grossPer，grossPsd，grossRate，stockQuantity，turnoverRate，turnoverDays，stockSalesRate，contributionRate，gmroi，salesRate，activity，firstSaleDate
currentGmroi: 本期四象限，0 = 全部：统计所有 SKU，不做过滤。1 = 成功。2 = 吸客。3 = 沉睡。
compareGmroi：对比四象限，0 = 全部：统计所有 SKU，不做过滤。1 = 成功。2 = 吸客。3 = 沉睡。
返回参数：{
    "success": true,
    "message": "",
    "code": 200,
    "result": {
        "records": [
            {
                "productNo": "0040301030159",
                "productName": "丝飘卫生纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 36,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "2",
                "compareGrossRoleName": "吸客商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "3",
                "compareGmroiRoleName": "问题商品",
                "saleQuantity": 5860.69,
                "saleQuantityPsd": 2.4950,
                "sales": 227156.47,
                "salesPer": 0.0299,
                "salesPsd": 96.7035,
                "gross": 30822.28,
                "grossPer": 0.0247,
                "grossPsd": 13.1214,
                "grossRate": 0.1357,
                "stockQuantity": 2528.00,
                "turnoverRate": 2.42,
                "turnoverDays": 28.56,
                "stockSalesRate": 0.41,
                "contributionRate": 0.0041,
                "gmroi": 0.33,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6971918876589",
                "brandName": "丝飘",
                "spec": "4.8kg",
                "inPrice": 33.12,
                "salesPrice": 49.50,
                "productVendorNo": "1090000694",
                "productVendorName": "1090000694有限公司",
                "productVendorNoName": "10900006941090000694有限公司"
            },
            {
                "productNo": "0040301030086",
                "productName": "舒影柔厚可湿卷纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 34,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "1",
                "compareGrossRoleName": "领跑商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "1",
                "compareGmroiRoleName": "成功商品",
                "saleQuantity": 5120.67,
                "saleQuantityPsd": 2.2819,
                "sales": 213720.23,
                "salesPer": 0.0282,
                "salesPsd": 95.2407,
                "gross": 27443.27,
                "grossPer": 0.0220,
                "grossPsd": 12.2296,
                "grossRate": 0.1284,
                "stockQuantity": 1786.00,
                "turnoverRate": 2.47,
                "turnoverDays": 27.92,
                "stockSalesRate": 0.40,
                "contributionRate": 0.0036,
                "gmroi": 0.32,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6959204900101",
                "brandName": "舒影",
                "spec": "5kg",
                "inPrice": 35.00,
                "salesPrice": 49.90,
                "productVendorNo": "1090000076",
                "productVendorName": "1090000076有限公司",
                "productVendorNoName": "10900000761090000076有限公司"
            },
            {
                "productNo": "0040301030126",
                "productName": "萌力优竹木混浆本色纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 33,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "2",
                "compareGrossRoleName": "吸客商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "3",
                "compareGmroiRoleName": "问题商品",
                "saleQuantity": 6378.46,
                "saleQuantityPsd": 2.9286,
                "sales": 192579.01,
                "salesPer": 0.0254,
                "salesPsd": 88.4201,
                "gross": 15084.69,
                "grossPer": 0.0121,
                "grossPsd": 6.9259,
                "grossRate": 0.0783,
                "stockQuantity": 1308.00,
                "turnoverRate": 4.73,
                "turnoverDays": 14.58,
                "stockSalesRate": 0.21,
                "contributionRate": 0.0020,
                "gmroi": 0.37,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6959204922226",
                "brandName": "萌力优",
                "spec": "4.75kg",
                "inPrice": 26.94,
                "salesPrice": 39.90,
                "productVendorNo": "1090000076",
                "productVendorName": "1090000076有限公司",
                "productVendorNoName": "10900000761090000076有限公司"
            },
            {
                "productNo": "0040101030540",
                "productName": "优妮洗沐套装",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 25,
                "currentGrossRole": "1",
                "currentGrossRoleName": "领跑商品",
                "compareGrossRole": "1",
                "compareGrossRoleName": "领跑商品",
                "currentGmroiRole": "1",
                "currentGmroiRoleName": "成功商品",
                "compareGmroiRole": "1",
                "compareGmroiRoleName": "成功商品",
                "saleQuantity": 1677.21,
                "saleQuantityPsd": 1.0165,
                "sales": 114914.07,
                "salesPer": 0.0151,
                "salesPsd": 69.6449,
                "gross": 23272.88,
                "grossPer": 0.0186,
                "grossPsd": 14.1048,
